drug,event,a,b,c,d,ror,ror_ci_low,ror_ci_high,prr,chi2,is_signal
CANAGLIFLOZIN,neurocognitive_mood,270,3280,44157,352921,0.6579120814477388,0.5809027449975873,0.745130420956599,0.6839300358165024,44.08768332361432,False
DAPAGLIFLOZIN,gastrointestinal,5266,17976,117854,259532,0.6451109025703539,0.6251228552298814,0.6657380595404655,0.7255190424492161,755.6801095443514,False
METFORMIN,gastrointestinal,2244,7771,120876,269737,0.6443864307349554,0.6145191001000571,0.6757053963786095,0.7240665954309874,334.4492021650647,False
METFORMIN,dermatologic,421,9594,24995,365618,0.6418843827135241,0.5817103471184543,0.7082830188812557,0.6569384690717475,79.19758946756633,False
ATORVASTATIN CALCIUM,gastrointestinal,7540,25864,115580,251644,0.6347161429596703,0.6180672316114735,0.6518135269576101,0.7171685523143608,1139.7914006958076,False
METFORMIN,neurocognitive_mood,735,9280,43692,346921,0.6288803535998068,0.5829962038149585,0.6783757708126443,0.656116792951194,146.53090234242202,False
ROSUVASTATIN CALCIUM,renal,2293,43158,28054,327123,0.6195252788035817,0.5930122510567856,0.6472236794310386,0.6387202037932054,468.6726931642741,False
CANAGLIFLOZIN,hepatic,104,3446,19185,377893,0.5944633846663009,0.4888462949988161,0.7228994457445367,0.606343893960584,27.77349159578289,False
EMPAGLIFLOZIN,neurocognitive_mood,1470,19598,42957,336603,0.5877459158287529,0.5568792967130561,0.6203234051119295,0.6165105590664468,381.34385902551486,False
CANAGLIFLOZIN,dermatologic,129,3421,25287,371791,0.5544191211636973,0.4648283289723856,0.6612776002518282,0.5706106516904249,44.27994326890928,False
METFORMIN HYDROCHLORIDE,musculoskeletal,9043,79176,54035,258374,0.5461257152987794,0.5333616566549463,0.5591952349577237,0.5926506720150553,2574.2349696047468,False
METFORMIN HYDROCHLORIDE,dermatologic,3473,84746,21943,290466,0.5424814292541582,0.5229841221896852,0.5627056130375166,0.5604929913462281,1103.365976086927,False
LIRAGLUTIDE,metabolic,546,8201,46062,345819,0.49984101577600953,0.45811432390341167,0.5453683240532536,0.5310616406058138,252.85704265573946,False
LIRAGLUTIDE,cardiovascular,567,8180,47776,344105,0.49924181377397703,0.4582601881703175,0.5438883740162405,0.5317020734733202,262.8345845011914,False
ATORVASTATIN,gastrointestinal,7804,33337,115316,244171,0.4956729944415955,0.48313365622173904,0.508537780911573,0.5913383392649538,2980.1338382239455,False
SIMVASTATIN,renal,1363,32971,28984,337310,0.48109919704360005,0.45513102082506945,0.5085490261164981,0.501698655144304,697.0909827407626,False
DAPAGLIFLOZIN,musculoskeletal,1941,21301,61137,316249,0.4713576716573267,0.4495946993541854,0.49417409713540017,0.5155059703972428,1016.7123314717026,False
ROSUVASTATIN,gastrointestinal,4590,21844,118530,255664,0.4532333018684155,0.43871302841511745,0.46823415904615917,0.5481738762961968,2375.75960816896,False
ATORVASTATIN CALCIUM,renal,1215,32189,29132,338092,0.4380597856303081,0.413160912046716,0.4644591736325091,0.4584991749387496,807.0498710095496,False
SEMAGLUTIDE,renal,1193,33182,29154,337099,0.41571643989788964,0.39190515843887125,0.4409744415965169,0.43599426643466976,904.7299332157263,False
CANAGLIFLOZIN,musculoskeletal,247,3303,62831,334247,0.3978157063178571,0.34946992134654886,0.4528496632367997,0.43971416280785414,208.47070355421636,False
CANAGLIFLOZIN,gastrointestinal,527,3023,122593,274485,0.39032413985740516,0.35574375585806783,0.4282659404321573,0.48083095064477066,424.65735001853136,False
METFORMIN,musculoskeletal,672,9343,62406,328207,0.37827219270395324,0.3496270222074827,0.4092642807458442,0.41998972505572,632.0531505366869,False
EMPAGLIFLOZIN,hepatic,409,20659,18880,360680,0.37821093691672936,0.34257608623966196,0.41755253372635814,0.39028193211328616,400.6132817967591,False
DULAGLUTIDE,renal,963,29685,29384,340596,0.37602598864444764,0.35226536255456503,0.4013892910465542,0.3956320631985914,931.4137817992225,False
LIRAGLUTIDE,musculoskeletal,580,8167,62498,329383,0.3742833423173521,0.3439014770911336,0.40734928364127077,0.41577364315831883,559.918377367569,False
DAPAGLIFLOZIN,hepatic,440,22802,18849,358537,0.3670501458581763,0.3336296943910289,0.40381840057858837,0.3790326747206839,459.53881550350616,False
SEMAGLUTIDE,hepatic,630,33745,18659,347594,0.3477883446790516,0.3209918749658025,0.3768217893598745,0.35974160556202467,729.5737008869397,False
DULAGLUTIDE,cardiovascular,1439,29209,46904,323076,0.339343020584352,0.32156726514016626,0.3581013930914834,0.37036251266798276,1699.5672628722498,False
EMPAGLIFLOZIN,musculoskeletal,1276,19792,61802,317758,0.33147818768870896,0.313030114764886,0.3510134767574013,0.3719677373616351,1573.3926311987464,False
SEMAGLUTIDE,cardiovascular,1540,32835,46803,319450,0.3201200684676006,0.3038944057076247,0.33721205889618705,0.3505786894002521,2039.7433242301784,False
ROSUVASTATIN,metabolic,1096,25338,45512,328682,0.3123835978387806,0.2938212672319241,0.3321186145510519,0.3408933798153523,1543.413480598212,False
ATORVASTATIN,metabolic,1754,39387,44854,314633,0.31237752421286274,0.29748684869156317,0.328013551061308,0.3416935306913304,2422.720373027552,False
ROSUVASTATIN CALCIUM,metabolic,1811,43640,44797,310380,0.2875269161564706,0.2740418559575311,0.30167554961845644,0.3159154830711838,2917.8907406034955,False
SEMAGLUTIDE,metabolic,1332,33043,45276,320977,0.28577920044574195,0.2703094293724057,0.3021343043674995,0.3134546071368335,2201.8572868826604,False
SEMAGLUTIDE,musculoskeletal,1834,32541,61244,305009,0.28068392635670814,0.26757391433693617,0.2944362745906977,0.3190614006566877,3071.3533936947733,False
DULAGLUTIDE,metabolic,1107,29541,45501,324479,0.2672317659504723,0.2514682452733158,0.28398343757236966,0.29369921684752354,2077.2950366961236,False
DULAGLUTIDE,hepatic,422,30226,18867,351113,0.25982194711607565,0.2357592943248411,0.2863405423591641,0.2700136443986721,855.8141004428088,False
DULAGLUTIDE,musculoskeletal,1481,29167,61597,308383,0.25421089809500186,0.24110797968014566,0.26802588946245853,0.29024958446674887,2979.062368879072,False
SIMVASTATIN,metabolic,1062,33272,45546,320748,0.22478085800914124,0.21129307915887702,0.23912962189042417,0.2487595010100818,2664.4409545500603,False
