target,feature,importance,coefficient
gastrointestinal,sex_P,0.0010476321482006323,-0.0010476321482006323
gastrointestinal,sex_T,0.0008069087867711436,0.0008069087867711436
gastrointestinal,sex_UNK,0.5837014083041149,0.5837014083041149
gastrointestinal,sex_Unknown,0.30317429036586135,0.30317429036586135
gastrointestinal,drug_class_glp1,0.3778594276076499,0.3778594276076499
gastrointestinal,drug_class_metformin,0.27669053691702894,-0.27669053691702894
gastrointestinal,drug_class_sglt2,1.0710229845601884,-1.0710229845601884
gastrointestinal,drug_class_statin,0.7219221063821184,-0.7219221063821184
renal,report_year,0.0010336134079196987,-0.0010336134079196987
renal,n_concomitant_drugs,0.0016287217731912895,0.0016287217731912895
renal,has_cardio_comedication,1.4351176284834293,1.4351176284834293
renal,has_insulin,0.5212836061401334,-0.5212836061401334
renal,age_group_18-44,1.0843100944315371,-1.0843100944315371
renal,age_group_45-64,0.3665969538848456,-0.3665969538848456
renal,age_group_65-74,0.3506367737748358,0.3506367737748358
renal,age_group_75+,0.9307465888505879,0.9307465888505879
renal,age_group_<18,0.9919060524522447,0.9919060524522447
renal,age_group_Unknown,0.8256810214141524,-0.8256810214141524
renal,sex_F,0.22300605795125214,-0.22300605795125214
renal,sex_I,6.059656458431975e-05,-6.059656458431975e-05
renal,sex_M,0.6012869805081789,-0.6012869805081789
renal,sex_P,0.0014581924949582967,0.0014581924949582967
renal,sex_T,0.0013841546838265426,0.0013841546838265426
renal,sex_UNK,0.04154725967650781,-0.04154725967650781
renal,sex_Unknown,0.8597598927482165,0.8597598927482165
renal,drug_class_glp1,1.1765501606057591,-1.1765501606057591
renal,drug_class_metformin,0.5295788103398957,0.5295788103398957
renal,drug_class_sglt2,0.31481222078262694,-0.31481222078262694
renal,drug_class_statin,0.5062275306596614,-0.5062275306596614
